銘柄,種別,配当金額（税引前）,源泉徴収税額
マラソン　デジタル　ホールディングス,株式,12443.0,2527.79545
Ｄｉｒｅｘｉｏｎデイリー半導体株ブル３倍,特定株式投資信託,9125.0,1853.7437499999999
Ｄｉｒｅｘｉｏｎデイリー半導体株ブル３倍,特定株式投資信託,16144.0,3279.6536
ディーローカル,株式,2583.0,524.73645
アップル,株式,111795.0,11179.5
バイオナノ　ジェノミクス,株式,173.0,35.14495
ＤｉｒｅｘｉｏｎデイリーＦＴＳＥ中国株ベ,特定株式投資信託,14050.0,2854.2575
Ｄｉｒｅｘｉｏｎデイリーテック株ブル３倍,特定株式投資信託,79969.0,16245.70235
バンガード　米国増配株式ＥＴＦ,特定株式投資信託,26119.0,2611.9
大江戸温泉リート投資法人　投資証券,投資口,73920.0,0.0
ニッスイ,株式,93300.0,18953.895
住友化学,株式,29900.0,6074.1849999999995
大同特殊鋼,株式,168800.0,34291.72
マーベラス,株式,294600.0,59847.99
日本電信電話,株式,91000.0,18486.65
ニッスイ,株式,190000.0,38598.5
西松屋チェーン,株式,215800.0,43839.77
日本電信電話,株式,18210.0,3699.3615
ルシード　グループ　Ａ,株式,5448.0,1106.7612
アービュタス　バイオ　ファーマ,株式,3500.0,711.025
バンガード　米国増配株式ＥＴＦ,特定株式投資信託,160345.0,16034.5
Ｄｉｒｅｘｉｏｎデイリー半導体株ブル３倍,特定株式投資信託,60673.0,12325.71995
スカパーＪＳＡＴホールディングス,株式,90120.0,18307.878
グリーンランドリゾート,株式,79000.0,16048.85
Ｄｉｒｅｘｉｏｎ　デイリーＳ＆Ｐ５００ブ,特定株式投資信託,145834.0,29626.1771
ナノックス・イメージング,株式,17092.0,3472.2398
ペルセウスプロテオミクス,株式,80520.0,16357.637999999999
マーベラス,株式,72340.0,14695.871
アドバンスト　マイクロ　デバイシズ,株式,29965.0,6087.38975
アメティス,株式,1593.0,323.61795
Ｄｉｒｅｘｉｏｎデイリー半導体株ブル３倍,特定株式投資信託,106522.0,21639.9443
ピクセルカンパニーズ,株式,45500.0,9243.325
ｅｎｉｓｈ,株式,60200.0,12229.63
ヤマシナ,株式,8400.0,1706.46
山陰合同銀行,株式,117300.0,23829.495
フィスカー,株式,663.0,134.68845
デジタル　ワールド　アクイジション　Ａ,株式,45646.0,9272.9849
アエリア,株式,37300.0,7577.495
ピアラ,株式,32300.0,6561.745
ウィルソン・ラーニング　ワールドワイド,株式,27200.0,5525.68
ｅｎｉｓｈ,株式,52180.0,10600.367
ファンペップ,株式,76200.0,15480.03
ヤマシナ,株式,56400.0,11457.66
イオン北海道,株式,90000.0,18283.5
文教堂グループホールディングス,株式,51820.0,10527.233
ディーローカル,株式,9917.0,2014.63855
インベスコ　ＱＱＱ　トラスト　シリーズ１,特定株式投資信託,259267.0,52670.09105
Ｄｉｒｅｘｉｏｎデイリー半導体株ベア３倍,特定株式投資信託,2353.0,478.01195
三菱ＵＦＪフィナンシャル・グループ,株式,162000.0,32910.3
池田泉州ホールディングス,株式,83950.0,17054.4425
バーティブ・ホールディングス,株式,62897.0,12777.52555
デジタル　ワールド　アクイジション　Ａ,株式,60068.0,12202.8142
Ｄｉｒｅｘｉｏｎ　デイリー　ファング＋,特定株式投資信託,67908.0,13795.5102
テイクアンドギヴ・ニーズ,株式,108600.0,22062.09
アップル,株式,50614.0,5061.400000000001
児玉化学工業,株式,28500.0,5789.775
日本精蝋,株式,19600.0,3981.74
文教堂グループホールディングス,株式,3780.0,767.907
ニッスイ,株式,188030.0,38198.294499999996
三越伊勢丹ホールディングス,株式,220150.0,44723.472499999996
セプテーニ・ホールディングス,株式,45940.0,9332.711
富士製薬工業,株式,166610.0,33846.8215
富士石油,株式,76570.0,15555.1955
くすりの窓口,株式,140800.0,28603.52
